-- -                 & cd -                                                                                                                                                                                                  &  &  &  \\ \hline
..                   & cd ../                                                                                                                                                                                                &  &  &  \\ \hline
...                  & cd ../../                                                                                                                                                                                             &  &  &  \\ \hline
.3                   & cd ../../../                                                                                                                                                                                          &  &  &  \\ \hline
.4                   & cd ../../../../                                                                                                                                                                                       &  &  &  \\ \hline
.5                   & cd ../../../../../                                                                                                                                                                                    &  &  &  \\ \hline
.6                   & cd ../../../../../../                                                                                                                                                                                 &  &  &  \\ \hline
1                    & cd -                                                                                                                                                                                                  &  &  &  \\ \hline
2                    & cd -2                                                                                                                                                                                                 &  &  &  \\ \hline
3                    & cd -3                                                                                                                                                                                                 &  &  &  \\ \hline
4                    & cd -4                                                                                                                                                                                                 &  &  &  \\ \hline
5                    & cd -5                                                                                                                                                                                                 &  &  &  \\ \hline
6                    & cd -6                                                                                                                                                                                                 &  &  &  \\ \hline
7                    & cd -7                                                                                                                                                                                                 &  &  &  \\ \hline
8                    & cd -8                                                                                                                                                                                                 &  &  &  \\ \hline
9                    & cd -9                                                                                                                                                                                                 &  &  &  \\ \hline
\_                   & sudo                                                                                                                                                                                                  &  &  &  \\ \hline
afind                & ack -il                                                                                                                                                                                               &  &  &  \\ \hline
alert                & notify-send --urgency=low -i "$([ $? = 0 {]} \&\& echo terminal || echo error)" "$(history|tail -n1|sed -e '\''s/^\s*[0-9]\+\s*//;s/[;&|]\s*alert$//'\textbackslash{}'')"                             &  &  &  \\ \hline
c                    & clear                                                                                                                                                                                                 &  &  &  \\ \hline
cd..                 & cd ../                                                                                                                                                                                                &  &  &  \\ \hline
cic                  & set completion-ignore-case On                                                                                                                                                                         &  &  &  \\ \hline
cp                   & cp -iv                                                                                                                                                                                                &  &  &  \\ \hline
d                    & bm -d                                                                                                                                                                                                 &  &  &  \\ \hline
egrep                & egrep --color=auto                                                                                                                                                                                    &  &  &  \\ \hline
fgrep                & fgrep --color=auto                                                                                                                                                                                    &  &  &  \\ \hline
fix\_stty            & stty sane                                                                                                                                                                                             &  &  &  \\ \hline
fix\_term            & echo -e "\textbackslash{}033c"                                                                                                                                                                        &  &  &  \\ \hline
g                    & bm -g                                                                                                                                                                                                 &  &  &  \\ \hline
ga                   & git add                                                                                                                                                                                               &  &  &  \\ \hline
gaa                  & git add --all                                                                                                                                                                                         &  &  &  \\ \hline
gapa                 & git add --patch                                                                                                                                                                                       &  &  &  \\ \hline
gau                  & git add --update                                                                                                                                                                                      &  &  &  \\ \hline
gb                   & git branch                                                                                                                                                                                            &  &  &  \\ \hline
gba                  & git branch -a                                                                                                                                                                                         &  &  &  \\ \hline
gbd                  & git branch -d                                                                                                                                                                                         &  &  &  \\ \hline
gbda                 & git branch --no-color --merged | command grep -vE "\textasciicircum{}(\textbackslash{}*|\textbackslash{}s*(master|develop|dev)\textbackslash{}s*\$)" | command xargs -n 1 git branch -d               &  &  &  \\ \hline
gbl                  & git blame -b -w                                                                                                                                                                                       &  &  &  \\ \hline
gbnm                 & git branch --no-merged                                                                                                                                                                                &  &  &  \\ \hline
gbr                  & git branch --remote                                                                                                                                                                                   &  &  &  \\ \hline
gbs                  & git bisect                                                                                                                                                                                            &  &  &  \\ \hline
gbsb                 & git bisect bad                                                                                                                                                                                        &  &  &  \\ \hline
gbsg                 & git bisect good                                                                                                                                                                                       &  &  &  \\ \hline
gbsr                 & git bisect reset                                                                                                                                                                                      &  &  &  \\ \hline
gbss                 & git bisect start                                                                                                                                                                                      &  &  &  \\ \hline
gc                   & git commit -v                                                                                                                                                                                         &  &  &  \\ \hline
gc!                  & git commit -v --amend                                                                                                                                                                                 &  &  &  \\ \hline
gca                  & git commit -v -a                                                                                                                                                                                      &  &  &  \\ \hline
gca!                 & git commit -v -a --amend                                                                                                                                                                              &  &  &  \\ \hline
gcam                 & git commit -a -m                                                                                                                                                                                      &  &  &  \\ \hline
gcan!                & git commit -v -a --no-edit --amend                                                                                                                                                                    &  &  &  \\ \hline
gcans!               & git commit -v -a -s --no-edit --amend                                                                                                                                                                 &  &  &  \\ \hline
gcb                  & git checkout -b                                                                                                                                                                                       &  &  &  \\ \hline
gcd                  & git checkout develop                                                                                                                                                                                  &  &  &  \\ \hline
gcf                  & git config --list                                                                                                                                                                                     &  &  &  \\ \hline
